CNPJ,RazaoSocial,Trimestre,Ano,ValorDespesas
20190901000000,327929,UNKNOWN,unknown,4232953.0
20191201000000,324838,UNKNOWN,unknown,4220051.0
20200301000000,327196,UNKNOWN,unknown,4203482.0
20200601000000,331469,UNKNOWN,unknown,4168596.0
20200901000000,339801,UNKNOWN,unknown,4173569.0
20201201000000,345606,UNKNOWN,unknown,4168594.0
20210301000000,345786,UNKNOWN,unknown,4143127.0
20210601000000,342718,UNKNOWN,unknown,4116311.0
20210901000000,342292,UNKNOWN,unknown,4091541.0
20211201000000,342496,UNKNOWN,unknown,4088834.0
20220301000000,347489,UNKNOWN,unknown,4083892.0
20220601000000,352725,UNKNOWN,unknown,4102592.0
20220901000000,349220,UNKNOWN,unknown,4100597.0
20221201000000,346442,UNKNOWN,unknown,4089313.0
20230301000000,344616,UNKNOWN,unknown,4074039.0
20230601000000,345780,UNKNOWN,unknown,4069771.0
00000000072023,,UNKNOWN,unknown,
00000000002023,,UNKNOWN,unknown,
00000000000001,,UNKNOWN,unknown,
00000022016100,,UNKNOWN,unknown,
00000000000003,,UNKNOWN,unknown,
00000720172023,,UNKNOWN,unknown,
00000000072023,,UNKNOWN,unknown,
00000000002023,,UNKNOWN,unknown,
00000020152023,,UNKNOWN,unknown,
20150601000000,9881299,UNKNOWN,unknown,50122664.0
20150901000000,9832226,UNKNOWN,unknown,49731628.0
20151201000000,9735173,UNKNOWN,unknown,49279085.0
20160301000000,9639084,UNKNOWN,unknown,48614271.0
20160601000000,9580340,UNKNOWN,unknown,48266704.0
20160901000000,9521694,UNKNOWN,unknown,47927181.0
20161201000000,9455509,UNKNOWN,unknown,47685266.0
20170301000000,9391547,UNKNOWN,unknown,47366416.0
20170601000000,9336986,UNKNOWN,unknown,47320926.0
20170901000000,9285375,UNKNOWN,unknown,47185284.0
20171201000000,9226965,UNKNOWN,unknown,47144909.0
20180301000000,9186078,UNKNOWN,unknown,47009249.0
20180601000000,9167193,UNKNOWN,unknown,47115883.0
20180901000000,9121201,UNKNOWN,unknown,47139595.0
20181201000000,9129886,UNKNOWN,unknown,47138478.0
20190301000000,9051325,UNKNOWN,unknown,46921349.0
20190601000000,9048651,UNKNOWN,unknown,47024286.0
20190901000000,9038900,UNKNOWN,unknown,47027560.0
20191201000000,9038110,UNKNOWN,unknown,47073655.0
20200301000000,9003007,UNKNOWN,unknown,47071114.0
20200601000000,8938798,UNKNOWN,unknown,46656125.0
20200901000000,9000719,UNKNOWN,unknown,46975061.0
20201201000000,9038907,UNKNOWN,unknown,47478025.0
20210301000000,8999527,UNKNOWN,unknown,47790795.0
20210601000000,8946629,UNKNOWN,unknown,48143010.0
20210901000000,8890050,UNKNOWN,unknown,48539650.0
20211201000000,8890917,UNKNOWN,unknown,48916210.0
20220301000000,8890122,UNKNOWN,unknown,49101615.0
20220601000000,8980015,UNKNOWN,unknown,49651384.0
20220901000000,8982180,UNKNOWN,unknown,50052382.0
20221201000000,8956815,UNKNOWN,unknown,50298522.0
20230301000000,8914006,UNKNOWN,unknown,50386386.0
20230601000000,8908803,UNKNOWN,unknown,50619288.0
00000000072023,,UNKNOWN,unknown,
00000000002023,,UNKNOWN,unknown,
00000820172023,,UNKNOWN,unknown,
00000000072023,,UNKNOWN,unknown,
00000000002023,,UNKNOWN,unknown,
00000020152023,,UNKNOWN,unknown,
20150601000000,3646106,UNKNOWN,unknown,20451781.0
20150901000000,3719079,UNKNOWN,unknown,20734134.0
20151201000000,3735680,UNKNOWN,unknown,20780720.0
20160301000000,3567887,UNKNOWN,unknown,20443744.0
20160601000000,3595602,UNKNOWN,unknown,20663856.0
20160901000000,3719083,UNKNOWN,unknown,20858519.0
20161201000000,3855960,UNKNOWN,unknown,21181491.0
20170301000000,3916869,UNKNOWN,unknown,21499200.0
20170601000000,3909179,UNKNOWN,unknown,21617290.0
20170901000000,3960838,UNKNOWN,unknown,21979881.0
20171201000000,3956910,UNKNOWN,unknown,22271134.0
20180301000000,3967964,UNKNOWN,unknown,22419447.0
20180601000000,4063055,UNKNOWN,unknown,23263131.0
20180901000000,4176988,UNKNOWN,unknown,23838388.0
20181201000000,4296647,UNKNOWN,unknown,24036408.0
20190301000000,4314007,UNKNOWN,unknown,24202262.0
20190601000000,4275158,UNKNOWN,unknown,24424134.0
20190901000000,4279924,UNKNOWN,unknown,24851732.0
20191201000000,4323193,UNKNOWN,unknown,25416786.0
20200301000000,4260330,UNKNOWN,unknown,25512859.0
20200601000000,3996380,UNKNOWN,unknown,24737755.0
20200901000000,4323092,UNKNOWN,unknown,25453928.0
20201201000000,4534460,UNKNOWN,unknown,26030974.0
20210301000000,4659270,UNKNOWN,unknown,26437060.0
20210601000000,4763724,UNKNOWN,unknown,26861499.0
20210901000000,4996815,UNKNOWN,unknown,27748583.0
20211201000000,5070054,UNKNOWN,unknown,28268590.0
20220301000000,5101498,UNKNOWN,unknown,28459940.0
20220601000000,5172828,UNKNOWN,unknown,29040579.0
20220901000000,5307621,UNKNOWN,unknown,29751103.0
20221201000000,5325117,UNKNOWN,unknown,30312104.0
20230301000000,5336982,UNKNOWN,unknown,30662460.0
20230601000000,5390932,UNKNOWN,unknown,31278886.0
00000000072023,,UNKNOWN,unknown,
00000000002023,,UNKNOWN,unknown,
00001019992023,,UNKNOWN,unknown,
00072023072023,,UNKNOWN,unknown,
00000000002023,,UNKNOWN,unknown,
00000019992023,,UNKNOWN,unknown,
00000000000099,671,UNKNOWN,unknown,1970.0
20001201000000,726,UNKNOWN,unknown,2037.0
20011201000000,723,UNKNOWN,unknown,2000.0
20021201000000,659,UNKNOWN,unknown,1749.0
20031201000000,626,UNKNOWN,unknown,1654.0
20041201000000,606,UNKNOWN,unknown,1581.0
20051201000000,567,UNKNOWN,unknown,1527.0
20061201000000,585,UNKNOWN,unknown,1497.0
20071201000000,571,UNKNOWN,unknown,1408.0
20081201000000,499,UNKNOWN,unknown,1272.0
20091201000000,476,UNKNOWN,unknown,1218.0
20101201000000,433,UNKNOWN,unknown,1184.0
20111201000000,429,UNKNOWN,unknown,1180.0
00000000000012,417,UNKNOWN,unknown,1123.0
20131201000000,391,UNKNOWN,unknown,1086.0
20141201000000,381,UNKNOWN,unknown,1049.0
20151201000000,364,UNKNOWN,unknown,975.0
20161201000000,343,UNKNOWN,unknown,958.0
20171201000000,334,UNKNOWN,unknown,932.0
20181201000000,306,UNKNOWN,unknown,920.0
20191201000000,295,UNKNOWN,unknown,915.0
20201201000000,274,UNKNOWN,unknown,909.0
20211201000000,271,UNKNOWN,unknown,900.0
20221201000000,254,UNKNOWN,unknown,897.0
20230601000000,250,UNKNOWN,unknown,884.0
00072023072023,,UNKNOWN,unknown,
00000000002023,,UNKNOWN,unknown,
00141000002023,,UNKNOWN,unknown,
07202314072023,,UNKNOWN,unknown,
00000000002023,,UNKNOWN,unknown,
00001000002023,,UNKNOWN,unknown,
07202314072023,,UNKNOWN,unknown,
00000000002023,,UNKNOWN,unknown,
00001520222023,,UNKNOWN,unknown,
00000000000001,*,UNKNOWN,unknown,
00000000000001,-0.03,UNKNOWN,unknown,-1.1071428571428572
00000000000001,*,UNKNOWN,unknown,
00000000000001,0.43,UNKNOWN,unknown,-0.08510638297872342
00000000002023,,UNKNOWN,unknown,
00000000000001,,UNKNOWN,unknown,
00000000202019,,UNKNOWN,unknown,
00000020102023,,UNKNOWN,unknown,
20100101000000,0.75,UNKNOWN,unknown,1.3355
20100201000000,0.78,UNKNOWN,unknown,0.7414
20100301000000,0.52,UNKNOWN,unknown,0.3353
20100401000000,0.57,UNKNOWN,unknown,0.3912
20100501000000,0.43,UNKNOWN,unknown,0.2193
20100601000000,0,UNKNOWN,unknown,0.041
20100701000000,0.01,UNKNOWN,unknown,0.1714
20100801000000,0.04,UNKNOWN,unknown,0.1691
20100901000000,0.45,UNKNOWN,unknown,0.5312
20101001000000,0.75,UNKNOWN,unknown,1.0373
20101101000000,0.83,UNKNOWN,unknown,0.715
20101201000000,0.63,UNKNOWN,unknown,0.5388
20110101000000,0.83,UNKNOWN,unknown,1.1459
20110201000000,0.8,UNKNOWN,unknown,0.5964
20110301000000,0.79,UNKNOWN,unknown,0.3488
20110401000000,0.77,UNKNOWN,unknown,0.7013
20110501000000,0.47,UNKNOWN,unknown,0.3131
20110601000000,0.15,UNKNOWN,unknown,0.0122
20110701000000,0.16,UNKNOWN,unknown,0.3042
20110801000000,0.37,UNKNOWN,unknown,0.3936
20110901000000,0.53,UNKNOWN,unknown,0.2498
20111001000000,0.43,UNKNOWN,unknown,0.3851
20111101000000,0.52,UNKNOWN,unknown,0.6019
20111201000000,0.5,UNKNOWN,unknown,0.6099
20120101000000,0.56,UNKNOWN,unknown,0.6596
20120201000000,0.45,UNKNOWN,unknown,-0.0662
20120301000000,0.21,UNKNOWN,unknown,0.1467
20120401000000,0.64,UNKNOWN,unknown,0.4668
20120501000000,0.36,UNKNOWN,unknown,0.3471
20120601000000,0.08,UNKNOWN,unknown,0.228
20120701000000,0.43,UNKNOWN,unknown,0.1343
20120801000000,0.41,UNKNOWN,unknown,0.2677
20120901000000,0.57,UNKNOWN,unknown,0.547
20121001000000,0.59,UNKNOWN,unknown,0.802
20121101000000,0.6,UNKNOWN,unknown,0.6764
20121201000000,0.79,UNKNOWN,unknown,0.8202
20130101000000,0.86,UNKNOWN,unknown,1.1484
20130201000000,0.6,UNKNOWN,unknown,0.2213
20130301000000,0.47,UNKNOWN,unknown,-0.1747
20130401000000,0.55,UNKNOWN,unknown,0.2754
20130501000000,0.37,UNKNOWN,unknown,0.0974
20130601000000,0.26,UNKNOWN,unknown,0.3168
20130701000000,0.03,UNKNOWN,unknown,-0.1312
20130801000000,0.24,UNKNOWN,unknown,0.2245
20130901000000,0.35,UNKNOWN,unknown,0.2496
20131001000000,0.57,UNKNOWN,unknown,0.4821
20131101000000,0.54,UNKNOWN,unknown,0.461
20131201000000,0.92,UNKNOWN,unknown,0.6484
20140101000000,0.55,UNKNOWN,unknown,0.9389
20140201000000,0.69,UNKNOWN,unknown,0.5204
20140301000000,0.92,UNKNOWN,unknown,0.7395
20140401000000,0.67,UNKNOWN,unknown,0.5342
20140501000000,0.46,UNKNOWN,unknown,0.2507
20140601000000,0.4,UNKNOWN,unknown,0.0392
20140701000000,0.01,UNKNOWN,unknown,0.1625
20140801000000,0.25,UNKNOWN,unknown,0.3375
20140901000000,0.57,UNKNOWN,unknown,0.2056
20141001000000,0.42,UNKNOWN,unknown,0.3717
20141101000000,0.51,UNKNOWN,unknown,0.6916
20141201000000,0.78,UNKNOWN,unknown,0.2953
20150101000000,1.24,UNKNOWN,unknown,1.6215
20150201000000,1.22,UNKNOWN,unknown,1.2202
20150301000000,1.32,UNKNOWN,unknown,0.6964
20150401000000,0.71,UNKNOWN,unknown,1.1021
20150501000000,0.74,UNKNOWN,unknown,0.6151
20150601000000,0.79,UNKNOWN,unknown,0.4656
20150701000000,0.62,UNKNOWN,unknown,0.846
20150801000000,0.22,UNKNOWN,unknown,0.5637
20150901000000,0.54,UNKNOWN,unknown,0.6648
20151001000000,0.82,UNKNOWN,unknown,0.88
20151101000000,1.01,UNKNOWN,unknown,1.06
20151201000000,0.96,UNKNOWN,unknown,0.82
20160101000000,1.27,UNKNOWN,unknown,1.37
20160201000000,0.9,UNKNOWN,unknown,0.89
20160301000000,0.43,UNKNOWN,unknown,0.97
20160401000000,0.61,UNKNOWN,unknown,0.46
20160501000000,0.78,UNKNOWN,unknown,0.57
20160601000000,0.35,UNKNOWN,unknown,0.65
20160701000000,0.52,UNKNOWN,unknown,0.35
20160801000000,0.44,UNKNOWN,unknown,0.11
20160901000000,0.08,UNKNOWN,unknown,-0.14
20161001000000,0.26,UNKNOWN,unknown,0.27
20161101000000,0.18,UNKNOWN,unknown,0.15
20161201000000,0.3,UNKNOWN,unknown,0.72
20170101000000,0.38,UNKNOWN,unknown,0.32
20170201000000,0.33,UNKNOWN,unknown,-0.08
20170301000000,0.25,UNKNOWN,unknown,0.14
20170401000000,0.14,UNKNOWN,unknown,0.61
20170501000000,0.31,UNKNOWN,unknown,-0.05
20170601000000,-0.23,UNKNOWN,unknown,0.05
20170701000000,0.24,UNKNOWN,unknown,-0.01
20170801000000,0.19,UNKNOWN,unknown,0.1
20170901000000,0.16,UNKNOWN,unknown,0.02
20171001000000,0.42,UNKNOWN,unknown,0.32
20171101000000,0.28,UNKNOWN,unknown,0.29
20171201000000,0.443,UNKNOWN,unknown,0.55
20180101000000,0.29,UNKNOWN,unknown,0.46
20180201000000,0.32,UNKNOWN,unknown,-0.42
20180301000000,0.09,UNKNOWN,unknown,0.0
20180401000000,0.22,UNKNOWN,unknown,-0.03
20180501000000,0.4,UNKNOWN,unknown,0.19
20180601000000,1.26,UNKNOWN,unknown,1.01
20180701000000,0.33,UNKNOWN,unknown,0.23
20180801000000,-0.09,UNKNOWN,unknown,0.413
20180901000000,0.48,UNKNOWN,unknown,0.39
20181001000000,0.45,UNKNOWN,unknown,0.48
20181101000000,-0.21,UNKNOWN,unknown,0.15
20181201000000,0.15,UNKNOWN,unknown,0.09
20190101000000,0.32,UNKNOWN,unknown,0.58
20190201000000,0.43,UNKNOWN,unknown,0.54
20190301000000,0.75,UNKNOWN,unknown,0.513
20190401000000,0.57,UNKNOWN,unknown,0.29
20190501000000,0.13,UNKNOWN,unknown,-0.02
20190601000000,0.01,UNKNOWN,unknown,0.15
20190701000000,0.19,UNKNOWN,unknown,0.14
20190801000000,0.11,UNKNOWN,unknown,0.33
20190901000000,-0.04,UNKNOWN,unknown,0.0
20191001000000,0.1,UNKNOWN,unknown,0.16
20191101000000,0.51,UNKNOWN,unknown,0.68
20191201000000,1.15,UNKNOWN,unknown,0.94
20200101000000,0.21,UNKNOWN,unknown,0.29
20200201000000,0.25,UNKNOWN,unknown,0.11
20200301000000,0.07,UNKNOWN,unknown,0.1
20200401000000,-0.31,UNKNOWN,unknown,-0.3
20200501000000,-0.38,UNKNOWN,unknown,-0.24
20200601000000,0.26,UNKNOWN,unknown,0.39
20200701000000,0.36,UNKNOWN,unknown,0.25
20200801000000,0.24,UNKNOWN,unknown,0.78
20200901000000,0.64,UNKNOWN,unknown,1.12
20201001000000,0.86,UNKNOWN,unknown,1.19
20201101000000,0.89,UNKNOWN,unknown,1.03
20201201000000,1.35,UNKNOWN,unknown,0.79
20210101000000,0.25,UNKNOWN,unknown,0.86
20210201000000,0.86,UNKNOWN,unknown,0.23
20210301000000,0.93,UNKNOWN,unknown,0.71
20210401000000,0.31,UNKNOWN,unknown,0.44
20210501000000,0.83,UNKNOWN,unknown,0.41
20210601000000,0.53,UNKNOWN,unknown,0.81
20210701000000,0.96,UNKNOWN,unknown,1.02
20210801000000,0.87,UNKNOWN,unknown,1.44
20210901000000,1.16,UNKNOWN,unknown,1.13
20211001000000,1.25,UNKNOWN,unknown,1.0
20211101000000,0.95,UNKNOWN,unknown,0.72
20211201000000,0.73,UNKNOWN,unknown,0.57
20220101000000,0.54,UNKNOWN,unknown,0.74
20220201000000,1.01,UNKNOWN,unknown,0.9
20220301000000,1.62,UNKNOWN,unknown,1.28
20220401000000,1.06,UNKNOWN,unknown,1.62
20220501000000,0.47,UNKNOWN,unknown,0.42
20220601000000,0.67,UNKNOWN,unknown,0.28
20220701000000,-0.68,UNKNOWN,unknown,0.16
20220801000000,-0.36,UNKNOWN,unknown,0.12
20220901000000,-0.29,UNKNOWN,unknown,0.12
20221001000000,0.59,UNKNOWN,unknown,0.45
20221101000000,0.41,UNKNOWN,unknown,0.47
20221201000000,0.62,UNKNOWN,unknown,0.54
20230101000000,0.53,UNKNOWN,unknown,0.63
20230201000000,0.84,UNKNOWN,unknown,0.43
20230301000000,0.71,UNKNOWN,unknown,0.39
20230401000000,0.61,UNKNOWN,unknown,0.43
20230501000000,0.23,UNKNOWN,unknown,0.2
20230601000000,-0.08,UNKNOWN,unknown,-0.03
00000000202019,,UNKNOWN,unknown,
00000220232024,,UNKNOWN,unknown,
20230601000000,41389821,UNKNOWN,unknown,50278994.0
20230901000000,41805762,UNKNOWN,unknown,50655440.0
20231201000000,41983993,UNKNOWN,unknown,50805550.0
20240301000000,42039820,UNKNOWN,unknown,50828527.0
20240601000000,42217068,UNKNOWN,unknown,51072096.0
20230601000000,25620992,UNKNOWN,unknown,31019090.0
20230901000000,26031448,UNKNOWN,unknown,31676704.0
20231201000000,26471747,UNKNOWN,unknown,32437274.0
20240301000000,26362864,UNKNOWN,unknown,32590154.0
20240601000000,26605043,UNKNOWN,unknown,33431693.0
00000000082024,,UNKNOWN,unknown,
00000000002024,,UNKNOWN,unknown,
00000000000001,,UNKNOWN,unknown,
00000000000002,,UNKNOWN,unknown,
00000220192024,,UNKNOWN,unknown,
00000000082024,,UNKNOWN,unknown,
00000000002024,,UNKNOWN,unknown,
00000000000001,,UNKNOWN,unknown,
00000000000002,,UNKNOWN,unknown,
00000020172024,,UNKNOWN,unknown,
20170601000000,21617290,UNKNOWN,unknown,47320926.0
20170901000000,21979881,UNKNOWN,unknown,47185284.0
20171201000000,22271134,UNKNOWN,unknown,47144909.0
20180301000000,22419447,UNKNOWN,unknown,47009249.0
20180601000000,23263131,UNKNOWN,unknown,47115883.0
20180901000000,23838481,UNKNOWN,unknown,47138823.0
20181201000000,24033193,UNKNOWN,unknown,47122155.0
20190301000000,24168613,UNKNOWN,unknown,46904497.0
20190601000000,24373798,UNKNOWN,unknown,47012339.0
20190901000000,24792605,UNKNOWN,unknown,47028419.0
20191201000000,25356245,UNKNOWN,unknown,47077672.0
20200301000000,25453364,UNKNOWN,unknown,47072773.0
20200601000000,24678817,UNKNOWN,unknown,46655984.0
20200901000000,25368308,UNKNOWN,unknown,46977184.0
20201201000000,25945441,UNKNOWN,unknown,47468215.0
20210301000000,26342378,UNKNOWN,unknown,47766628.0
20210601000000,26763864,UNKNOWN,unknown,48084942.0
20210901000000,27642494,UNKNOWN,unknown,48461392.0
20211201000000,28156605,UNKNOWN,unknown,48818719.0
20220301000000,28343764,UNKNOWN,unknown,48980843.0
20220601000000,28912639,UNKNOWN,unknown,49504371.0
20220901000000,29532515,UNKNOWN,unknown,49864647.0
20221201000000,30088136,UNKNOWN,unknown,50056883.0
20230301000000,30413176,UNKNOWN,unknown,50098866.0
20230601000000,31019090,UNKNOWN,unknown,50278994.0
20230901000000,31676704,UNKNOWN,unknown,50655440.0
20231201000000,32437274,UNKNOWN,unknown,50805550.0
20240301000000,32590154,UNKNOWN,unknown,50828527.0
20240601000000,33431693,UNKNOWN,unknown,51072096.0
00000000082024,,UNKNOWN,unknown,
00000000002024,,UNKNOWN,unknown,
00000000000001,,UNKNOWN,unknown,
00000000000002,,UNKNOWN,unknown,
00000320192024,,UNKNOWN,unknown,
00000000082024,,UNKNOWN,unknown,
00000000002024,,UNKNOWN,unknown,
00000000000001,,UNKNOWN,unknown,
00000000000002,,UNKNOWN,unknown,
00000020172024,,UNKNOWN,unknown,
20170601000000,4972099,UNKNOWN,unknown,47320926.0
20170901000000,4947528,UNKNOWN,unknown,47185284.0
20171201000000,4868157,UNKNOWN,unknown,47144909.0
20180301000000,4831545,UNKNOWN,unknown,47009249.0
20180601000000,4787013,UNKNOWN,unknown,47115883.0
20180901000000,4756486,UNKNOWN,unknown,47138823.0
20181201000000,4668841,UNKNOWN,unknown,47122155.0
20190301000000,4626691,UNKNOWN,unknown,46904497.0
20190601000000,4591166,UNKNOWN,unknown,47012339.0
20190901000000,4560523,UNKNOWN,unknown,47028419.0
20191201000000,4467363,UNKNOWN,unknown,47077672.0
20200301000000,4392906,UNKNOWN,unknown,47072773.0
20200601000000,4335719,UNKNOWN,unknown,46655984.0
20200901000000,4301686,UNKNOWN,unknown,46977184.0
20201201000000,4263215,UNKNOWN,unknown,47468215.0
20210301000000,4231970,UNKNOWN,unknown,47766628.0
20210601000000,4187609,UNKNOWN,unknown,48084942.0
20210901000000,4145979,UNKNOWN,unknown,48461392.0
20211201000000,4107234,UNKNOWN,unknown,48818719.0
20220301000000,4055175,UNKNOWN,unknown,48980843.0
20220601000000,3990810,UNKNOWN,unknown,49504371.0
20220901000000,3982282,UNKNOWN,unknown,49864647.0
20221201000000,3942843,UNKNOWN,unknown,50056883.0
20230301000000,3934578,UNKNOWN,unknown,50098866.0
20230601000000,3923773,UNKNOWN,unknown,50278994.0
20230901000000,3936756,UNKNOWN,unknown,50655440.0
20231201000000,3938132,UNKNOWN,unknown,50805550.0
20240301000000,3936601,UNKNOWN,unknown,50828527.0
20240601000000,3942832,UNKNOWN,unknown,51072096.0
00000000082024,,UNKNOWN,unknown,
00000000002024,,UNKNOWN,unknown,
00000000000001,,UNKNOWN,unknown,
00000000000002,,UNKNOWN,unknown,
00000420192024,,UNKNOWN,unknown,
00000000082024,,UNKNOWN,unknown,
00000000002024,,UNKNOWN,unknown,
00000000000001,,UNKNOWN,unknown,
00000022017100,,UNKNOWN,unknown,
00000000000003,,UNKNOWN,unknown,
00000020172024,,UNKNOWN,unknown,
20170601000000,358744,UNKNOWN,unknown,4516368.0
20170901000000,357740,UNKNOWN,unknown,4490554.0
20171201000000,354253,UNKNOWN,unknown,4440299.0
20180301000000,351318,UNKNOWN,unknown,4401687.0
20180601000000,350660,UNKNOWN,unknown,4380569.0
20180901000000,346409,UNKNOWN,unknown,4348313.0
20181201000000,346518,UNKNOWN,unknown,4317723.0
20190301000000,338213,UNKNOWN,unknown,4270657.0
20190601000000,340472,UNKNOWN,unknown,4255108.0
20190901000000,328873,UNKNOWN,unknown,4237672.0
20191201000000,325784,UNKNOWN,unknown,4224816.0
20200301000000,328159,UNKNOWN,unknown,4208105.0
20200601000000,332441,UNKNOWN,unknown,4172922.0
20200901000000,340775,UNKNOWN,unknown,4177433.0
20201201000000,346584,UNKNOWN,unknown,4171755.0
20210301000000,346772,UNKNOWN,unknown,4145130.0
20210601000000,343718,UNKNOWN,unknown,4117508.0
20210901000000,343303,UNKNOWN,unknown,4092284.0
20211201000000,343511,UNKNOWN,unknown,4089078.0
20220301000000,348497,UNKNOWN,unknown,4083593.0
20220601000000,353738,UNKNOWN,unknown,4101576.0
20220901000000,350228,UNKNOWN,unknown,4097116.0
20221201000000,347461,UNKNOWN,unknown,4085254.0
20230301000000,345648,UNKNOWN,unknown,4070372.0
20230601000000,346863,UNKNOWN,unknown,4067443.0
20230901000000,347848,UNKNOWN,unknown,4048822.0
20231201000000,349289,UNKNOWN,unknown,4021353.0
20240301000000,350429,UNKNOWN,unknown,3987927.0
20240601000000,353356,UNKNOWN,unknown,3984712.0
00000000082024,,UNKNOWN,unknown,
00000000002024,,UNKNOWN,unknown,
00000000000001,,UNKNOWN,unknown,
00000022017100,,UNKNOWN,unknown,
00000000000003,,UNKNOWN,unknown,
00000720182024,,UNKNOWN,unknown,
00000000082024,,UNKNOWN,unknown,
00000000002024,,UNKNOWN,unknown,
00000020162024,,UNKNOWN,unknown,
20160601000000,9580340,UNKNOWN,unknown,48266704.0
20160901000000,9521694,UNKNOWN,unknown,47927181.0
20161201000000,9455509,UNKNOWN,unknown,47685266.0
20170301000000,9391547,UNKNOWN,unknown,47366416.0
20170601000000,9336986,UNKNOWN,unknown,47320926.0
20170901000000,9285375,UNKNOWN,unknown,47185284.0
20171201000000,9226965,UNKNOWN,unknown,47144909.0
20180301000000,9186078,UNKNOWN,unknown,47009249.0
20180601000000,9167193,UNKNOWN,unknown,47115883.0
20180901000000,9121565,UNKNOWN,unknown,47138823.0
20181201000000,9130590,UNKNOWN,unknown,47122155.0
20190301000000,9051784,UNKNOWN,unknown,46904497.0
20190601000000,9052855,UNKNOWN,unknown,47012339.0
20190901000000,9043152,UNKNOWN,unknown,47028419.0
20191201000000,9042603,UNKNOWN,unknown,47077672.0
20200301000000,9006232,UNKNOWN,unknown,47072773.0
20200601000000,8941392,UNKNOWN,unknown,46655984.0
20200901000000,9002501,UNKNOWN,unknown,46977184.0
20201201000000,9038068,UNKNOWN,unknown,47468215.0
20210301000000,8994022,UNKNOWN,unknown,47766628.0
20210601000000,8932491,UNKNOWN,unknown,48084942.0
20210901000000,8872325,UNKNOWN,unknown,48461392.0
20211201000000,8868841,UNKNOWN,unknown,48818719.0
20220301000000,8862269,UNKNOWN,unknown,48980843.0
20220601000000,8949778,UNKNOWN,unknown,49504371.0
20220901000000,8945711,UNKNOWN,unknown,49864647.0
20221201000000,8913616,UNKNOWN,unknown,50056883.0
20230301000000,8861900,UNKNOWN,unknown,50098866.0
20230601000000,8849440,UNKNOWN,unknown,50278994.0
20230901000000,8810381,UNKNOWN,unknown,50655440.0
20231201000000,8782663,UNKNOWN,unknown,50805550.0
20240301000000,8750291,UNKNOWN,unknown,50828527.0
20240601000000,8790986,UNKNOWN,unknown,51072096.0
00000000082024,,UNKNOWN,unknown,
00000000002024,,UNKNOWN,unknown,
00000820182024,,UNKNOWN,unknown,
00000000082024,,UNKNOWN,unknown,
00000000002024,,UNKNOWN,unknown,
00000020162024,,UNKNOWN,unknown,
20160601000000,3595602,UNKNOWN,unknown,20663856.0
20160901000000,3719083,UNKNOWN,unknown,20858519.0
20161201000000,3855960,UNKNOWN,unknown,21181491.0
20170301000000,3916869,UNKNOWN,unknown,21499200.0
20170601000000,3909179,UNKNOWN,unknown,21617290.0
20170901000000,3960838,UNKNOWN,unknown,21979881.0
20171201000000,3956910,UNKNOWN,unknown,22271134.0
20180301000000,3967964,UNKNOWN,unknown,22419447.0
20180601000000,4063055,UNKNOWN,unknown,23263131.0
20180901000000,4176433,UNKNOWN,unknown,23838481.0
20181201000000,4295796,UNKNOWN,unknown,24033193.0
20190301000000,4307873,UNKNOWN,unknown,24168613.0
20190601000000,4258908,UNKNOWN,unknown,24373798.0
20190901000000,4264305,UNKNOWN,unknown,24792605.0
20191201000000,4307307,UNKNOWN,unknown,25356245.0
20200301000000,4243894,UNKNOWN,unknown,25453364.0
20200601000000,3978444,UNKNOWN,unknown,24678817.0
20200901000000,4304460,UNKNOWN,unknown,25368308.0
20201201000000,4515394,UNKNOWN,unknown,25945441.0
20210301000000,4638953,UNKNOWN,unknown,26342378.0
20210601000000,4743173,UNKNOWN,unknown,26763864.0
20210901000000,4973546,UNKNOWN,unknown,27642494.0
20211201000000,5044361,UNKNOWN,unknown,28156605.0
20220301000000,5082617,UNKNOWN,unknown,28343764.0
20220601000000,5160345,UNKNOWN,unknown,28912639.0
20220901000000,5292286,UNKNOWN,unknown,29532515.0
20221201000000,5303004,UNKNOWN,unknown,30088136.0
20230301000000,5307299,UNKNOWN,unknown,30413176.0
20230601000000,5394622,UNKNOWN,unknown,31019090.0
20230901000000,5641929,UNKNOWN,unknown,31676704.0
20231201000000,5962228,UNKNOWN,unknown,32437274.0
20240301000000,6224000,UNKNOWN,unknown,32590154.0
20240601000000,6823403,UNKNOWN,unknown,33431693.0
00000000082024,,UNKNOWN,unknown,
00000000002024,,UNKNOWN,unknown,
00001019992024,,UNKNOWN,unknown,
00062024062024,,UNKNOWN,unknown,
00000000002024,,UNKNOWN,unknown,
00000019992024,,UNKNOWN,unknown,
00000000000099,671,UNKNOWN,unknown,1970.0
20001201000000,726,UNKNOWN,unknown,2037.0
20011201000000,723,UNKNOWN,unknown,2000.0
20021201000000,659,UNKNOWN,unknown,1749.0
20031201000000,626,UNKNOWN,unknown,1654.0
20041201000000,606,UNKNOWN,unknown,1581.0
20051201000000,567,UNKNOWN,unknown,1527.0
20061201000000,585,UNKNOWN,unknown,1497.0
20071201000000,571,UNKNOWN,unknown,1408.0
20081201000000,499,UNKNOWN,unknown,1272.0
20091201000000,476,UNKNOWN,unknown,1218.0
20101201000000,433,UNKNOWN,unknown,1184.0
20111201000000,429,UNKNOWN,unknown,1180.0
00000000000012,417,UNKNOWN,unknown,1123.0
20131201000000,391,UNKNOWN,unknown,1086.0
